Year,Country,TotalPoints,Rank
2016,Swaziland,0.0,48
2016,Switzerland-1,0.0,48
2016,Switzerland-2,0.0,48
2016,Syria,0.0,48
2016,Tanzania,0.0,48
2016,Timor Leste,0.0,48
2016,Togo,0.0,48
2016,Tonga,0.0,48
2016,Turkmenistan,0.0,48
2016,Tuvalu,0.0,48
2016,Uganda,0.0,48
2016,Ukraine-1,0.0,48
2016,Ukraine-2,0.0,48
2016,United States Virgin Islands,0.0,48
2016,Uruguay,0.0,48
2016,Vanuatu,0.0,48
2016,Yemen,0.0,48
2016,Zambia,0.0,48
2016,Zimbabwe,0.0,48
2020,United States,634.0,1
2020,France,313.0,2
2020,Russia,311.0,3
2020,China,308.0,4
2020,Japan,308.0,4
2020,Great Britain,266.0,5
2020,Australia,231.0,6
2020,Canada,168.0,7
2020,Netherlands,160.0,8
2020,New Zealand,151.0,9
2020,Germany,149.0,10
2020,Italy,137.0,11
2020,Brazil,130.0,12
2020,Spain,122.0,13
2020,Poland,78.0,14
2020,Hungary,76.0,15
2020,Sweden,74.0,16
2020,South Korea,73.0,17
2020,Belgium,68.0,18
2020,Serbia,66.0,19
2020,Denmark,65.0,20
2020,Argentina,61.0,21
2020,Fiji,52.0,22
2020,Jamaica,40.0,23
2020,Dominican Republic,39.0,24
2020,Ukraine,38.0,25
2020,Cuba,35.0,26
2020,Norway,35.0,26
2020,Greece,33.0,27
2020,Chinese Taipei,28.0,28
2020,India,28.0,28
2020,Czech Republic,27.0,29
2020,Mexico,27.0,29
2020,Switzerland,26.0,30
2020,Bulgaria,25.0,31
2020,Croatia,25.0,31
2020,Kenya,22.0,32
2020,Romania,20.0,33
2020,Turkey,19.0,34
2020,Belarus,18.0,35
2020,Israel,18.0,35
2020,Georgia,17.0,36
2020,Iran,15.0,37
2020,Ireland,14.0,38
2020,Estonia,13.0,39
2020,Latvia,13.0,39
2020,"Hong Kong, China",12.0,40
2020,Slovenia,12.0,40
2020,Indonesia,11.0,41
2020,Slovakia,11.0,41
2020,Uzbekistan,11.0,41
2020,Austria,10.0,42
2020,Azerbaijan,10.0,42
2020,Colombia,9.0,43
2020,Egypt,9.0,43
2020,Uganda,9.0,43
2020,Venezuela,9.0,43
2020,Ecuador,8.0,44
2020,Kazakhstan,8.0,44
2020,Philippines,8.0,44
2020,Qatar,8.0,44
2020,Ethiopia,7.0,45
2020,Portugal,7.0,45
2020,South Africa,7.0,45
2020,Armenia,6.0,46
2020,Bahamas,6.0,46
2020,Botswana,6.0,46
2020,Kosovo,6.0,46
2020,San Marino,6.0,46
2020,Kyrgyzstan,5.0,47
2020,Mongolia,5.0,47
2020,Tunisia,5.0,47
2020,Malaysia,4.0,48
2020,Thailand,4.0,48
2020,Bermuda,3.0,49
2020,Jordan,3.0,49
2020,Morocco,3.0,49
2020,Nigeria,3.0,49
2020,Puerto Rico,3.0,49
2020,Bahrain,2.0,50
2020,Finland,2.0,50
2020,Lithuania,2.0,50
2020,Namibia,2.0,50
2020,North Macedonia,2.0,50
2020,Saudi Arabia,2.0,50
2020,Turkmenistan,2.0,50
2020,Burkina Faso,1.0,51
2020,Ghana,1.0,51
2020,Grenada,1.0,51
2020,Ivory Coast,1.0,51
2020,Kuwait,1.0,51
2020,Moldova,1.0,51
2020,Syria,1.0,51
2020,Afghanistan,0.0,52
2020,Albania,0.0,52
2020,Algeria,0.0,52
2020,American Samoa,0.0,52
2020,Andorra,0.0,52
2020,Angola,0.0,52
2020,Antigua and Barbuda,0.0,52
2020,Aruba,0.0,52
2020,Bangladesh,0.0,52
2020,Barbados,0.0,52
2020,Belize,0.0,52
2020,Benin,0.0,52
2020,Bhutan,0.0,52
2020,Bolivia,0.0,52
2020,Bosnia and Herzegovina,0.0,52
2020,British Virgin Islands,0.0,52
2020,Brunei,0.0,52
2020,Burundi,0.0,52
2020,Cambodia,0.0,52
2020,Cameroon,0.0,52
2020,Cape Verde,0.0,52
2020,Cayman Islands,0.0,52
2020,Central African Republic,0.0,52
2020,Chad,0.0,52
2020,Chile,0.0,52
2020,Comoros,0.0,52
2020,Cook Islands,0.0,52
2020,Costa Rica,0.0,52
2020,Cyprus,0.0,52
2020,Democratic Republic of the Congo,0.0,52
2020,Djibouti,0.0,52
2020,Dominica,0.0,52
2020,East Timor,0.0,52
2020,El Salvador,0.0,52
2020,Equatorial Guinea,0.0,52
2020,Eritrea,0.0,52
2020,Eswatini,0.0,52
2020,Federated States of Micronesia,0.0,52
2020,Gabon,0.0,52
2020,Guam,0.0,52
2020,Guatemala,0.0,52
2020,Guinea,0.0,52
2020,Guinea-Bissau,0.0,52
2020,Guyana,0.0,52
2020,Haiti,0.0,52
2020,Honduras,0.0,52
2020,Iceland,0.0,52
2020,Iraq,0.0,52
2020,Kiribati,0.0,52
2020,Laos,0.0,52
2020,Lebanon,0.0,52
2020,Lesotho,0.0,52
2020,Liberia,0.0,52
2020,Libya,0.0,52
2020,Liechtenstein,0.0,52
2020,Luxembourg,0.0,52
2020,Madagascar,0.0,52
2020,Malawi,0.0,52
2020,Maldives,0.0,52
2020,Mali,0.0,52
2020,Malta,0.0,52
2020,Marshall Islands,0.0,52
2020,Mauritania,0.0,52
2020,Mauritius,0.0,52
2020,Monaco,0.0,52
2020,Montenegro,0.0,52
2020,Mozambique,0.0,52
2020,Myanmar,0.0,52
2020,Nauru,0.0,52
2020,Nepal,0.0,52
2020,Nicaragua,0.0,52
2020,Niger,0.0,52
2020,Oman,0.0,52
2020,Pakistan,0.0,52
2020,Palau,0.0,52
2020,Palestine,0.0,52
2020,Panama,0.0,52
2020,Papua New Guinea,0.0,52
2020,Paraguay,0.0,52
2020,Peru,0.0,52
2020,Refugee Olympic Team,0.0,52
2020,Republic of the Congo,0.0,52
2020,Rwanda,0.0,52
2020,Saint Kitts and Nevis,0.0,52
2020,Saint Lucia,0.0,52
2020,Saint Vincent and the Grenadines,0.0,52
2020,Samoa,0.0,52
2020,Senegal,0.0,52
2020,Seychelles,0.0,52
2020,Sierra Leone,0.0,52
2020,Singapore,0.0,52
2020,Solomon Islands,0.0,52
2020,Somalia,0.0,52
2020,South Sudan,0.0,52
2020,Sri Lanka,0.0,52
2020,Sudan,0.0,52
2020,Suriname,0.0,52
2020,São Tomé and Príncipe,0.0,52
2020,Tajikistan,0.0,52
2020,Tanzania,0.0,52
2020,The Gambia,0.0,52
2020,Togo,0.0,52
2020,Tonga,0.0,52
2020,Trinidad and Tobago,0.0,52
2020,Tuvalu,0.0,52
2020,United Arab Emirates,0.0,52
2020,Uruguay,0.0,52
2020,Vanuatu,0.0,52
2020,Vietnam,0.0,52
2020,Virgin Islands,0.0,52
2020,Yemen,0.0,52
2020,Zambia,0.0,52
2020,Zimbabwe,0.0,52
2024,United States,679.0,1
2024,France,388.0,2
2024,China,367.0,3
2024,Netherlands,277.0,4
2024,Great Britain,275.0,5
2024,Australia,231.0,6
2024,Germany,199.0,7
2024,Italy,170.0,8
2024,Spain,170.0,8
2024,Japan,167.0,9
2024,New Zealand,121.0,10
2024,Canada,114.0,11
2024,Korea,114.0,11
2024,Brazil,103.0,12
2024,Denmark,80.0,13
2024,Serbia,62.0,14
2024,Hungary,60.0,15
2024,Norway,60.0,15
2024,Romania,52.0,16
2024,Poland,46.0,17
2024,Croatia,40.0,18
2024,Ukraine,34.0,19
2024,Sweden,33.0,20
2024,Uzbekistan,31.0,21
2024,South Africa,29.0,22
2024,Fiji,28.0,23
2024,IR Iran,24.0,24
2024,Argentina,23.0,25
2024,India,23.0,25
2024,Israel,22.0,26
2024,Morocco,22.0,26
2024,Kenya,21.0,27
2024,Czechia,17.0,28
2024,Belgium,16.0,29
2024,Georgia,16.0,29
2024,Botswana,15.0,30
2024,Ireland,15.0,30
2024,Türkiye,15.0,30
2024,Bulgaria,14.0,31
2024,Chinese Taipei,14.0,31
2024,Cuba,14.0,31
2024,Switzerland,14.0,31
2024,Azerbaijan,13.0,32
2024,Greece,13.0,32
2024,Kazakhstan,13.0,32
2024,AIN,12.0,33
2024,Austria,12.0,33
2024,DPR Korea,12.0,33
2024,Mexico,12.0,33
2024,Ecuador,11.0,34
2024,Jamaica,11.0,34
2024,Portugal,11.0,34
2024,Thailand,11.0,34
2024,Bahrain,9.0,35
2024,Ethiopia,9.0,35
2024,Lithuania,9.0,35
2024,"Hong Kong, China",8.0,36
2024,Kyrgyzstan,8.0,36
2024,Philippines,8.0,36
2024,Slovenia,8.0,36
2024,Algeria,7.0,37
2024,Armenia,7.0,37
2024,Colombia,7.0,37
2024,Indonesia,7.0,37
2024,Egypt,6.0,38
2024,Tunisia,6.0,38
2024,Chile,5.0,39
2024,Dominican Republic,5.0,39
2024,Republic of Moldova,5.0,39
2024,Saint Lucia,5.0,39
2024,Uganda,5.0,39
2024,Guatemala,4.0,40
2024,Dominica,3.0,41
2024,Kosovo,3.0,41
2024,Malaysia,3.0,41
2024,Pakistan,3.0,41
2024,Tajikistan,3.0,41
2024,Albania,2.0,42
2024,Cyprus,2.0,42
2024,Grenada,2.0,42
2024,Jordan,2.0,42
2024,Mongolia,2.0,42
2024,Panama,2.0,42
2024,Puerto Rico,2.0,42
2024,Cabo Verde,1.0,43
2024,Côte d'Ivoire,1.0,43
2024,EOR,1.0,43
2024,Peru,1.0,43
2024,Qatar,1.0,43
2024,Singapore,1.0,43
2024,Slovakia,1.0,43
2024,Zambia,1.0,43
2024,Afghanistan,0.0,44
2024,American Samoa,0.0,44
2024,Andorra,0.0,44
2024,Angola,0.0,44
2024,Antigua and Barbuda,0.0,44
2024,Aruba,0.0,44
2024,Bahamas,0.0,44
2024,Bangladesh,0.0,44
2024,Barbados,0.0,44
2024,Belize,0.0,44
2024,Benin,0.0,44
2024,Bermuda,0.0,44
2024,Bhutan,0.0,44
2024,Bolivia,0.0,44
2024,Bosnia & Herzegovina,0.0,44
2024,Brunei Darussalam,0.0,44
2024,Burkina Faso,0.0,44
2024,Burundi,0.0,44
2024,Cambodia,0.0,44
2024,Cameroon,0.0,44
2024,Cayman Islands,0.0,44
2024,Centr Afric Re,0.0,44
2024,Chad,0.0,44
2024,Comoros,0.0,44
2024,Congo,0.0,44
2024,Cook Islands,0.0,44
2024,Costa Rica,0.0,44
2024,DR Congo,0.0,44
2024,Djibouti,0.0,44
2024,El Salvador,0.0,44
2024,Equatorial Guinea,0.0,44
2024,Eritrea,0.0,44
2024,Estonia,0.0,44
2024,Eswatini,0.0,44
2024,Finland,0.0,44
2024,Gabon,0.0,44
2024,Gambia,0.0,44
2024,Ghana,0.0,44
2024,Guam,0.0,44
2024,Guinea,0.0,44
2024,Guinea-Bissau,0.0,44
2024,Guyana,0.0,44
2024,Haiti,0.0,44
2024,Honduras,0.0,44
2024,Iceland,0.0,44
2024,Iraq,0.0,44
2024,Kiribati,0.0,44
2024,Kuwait,0.0,44
2024,Lao PDR,0.0,44
2024,Latvia,0.0,44
2024,Lebanon,0.0,44
2024,Lesotho,0.0,44
2024,Liberia,0.0,44
2024,Libya,0.0,44
2024,Liechtenstein,0.0,44
2024,Luxembourg,0.0,44
2024,Madagascar,0.0,44
2024,Malawi,0.0,44
2024,Maldives,0.0,44
2024,Mali,0.0,44
2024,Malta,0.0,44
2024,Marshall Islands,0.0,44
2024,Mauritania,0.0,44
2024,Mauritius,0.0,44
2024,Micronesia,0.0,44
2024,Monaco,0.0,44
2024,Montenegro,0.0,44
2024,Mozambique,0.0,44
2024,Myanmar,0.0,44
2024,Namibia,0.0,44
2024,Nauru,0.0,44
2024,Nepal,0.0,44
2024,Nicaragua,0.0,44
2024,Niger,0.0,44
2024,Nigeria,0.0,44
2024,North Macedonia,0.0,44
2024,Oman,0.0,44
2024,Palau,0.0,44
2024,Palestine,0.0,44
2024,Papua New Guinea,0.0,44
2024,Paraguay,0.0,44
2024,Rwanda,0.0,44
2024,Samoa,0.0,44
2024,San Marino,0.0,44
2024,Sao Tome & Principe,0.0,44
2024,Saudi Arabia,0.0,44
2024,Senegal,0.0,44
2024,Seychelles,0.0,44
2024,Sierra Leone,0.0,44
2024,Solomon Islands,0.0,44
2024,Somalia,0.0,44
2024,South Sudan,0.0,44
2024,Sri Lanka,0.0,44
2024,St Kitts and Nevis,0.0,44
2024,StVincent&Grenadines,0.0,44
2024,Sudan,0.0,44
2024,Suriname,0.0,44
2024,Syria,0.0,44
2024,Tanzania,0.0,44
2024,Timor-Leste,0.0,44
2024,Togo,0.0,44
2024,Tonga,0.0,44
2024,Trinidad and Tobago,0.0,44
2024,Turkmenistan,0.0,44
2024,Tuvalu,0.0,44
2024,UA Emirates,0.0,44
2024,Uruguay,0.0,44
2024,Vanuatu,0.0,44
2024,Venezuela,0.0,44
2024,Vietnam,0.0,44
2024,"Virgin Islands, B",0.0,44
2024,"Virgin Islands, US",0.0,44
2024,Yemen,0.0,44
2024,Zimbabwe,0.0,44
